Command line
Loss = 4.7559e-01, PNorm = 67.6935, GNorm = 1.3010, lr_0 = 1.3168e-04
Loss = 5.1584e-01, PNorm = 67.7019, GNorm = 1.7231, lr_0 = 1.3115e-04
Validation rmse = 0.788828
Epoch 44
Loss = 4.3611e-01, PNorm = 67.7124, GNorm = 1.5613, lr_0 = 1.3056e-04
Loss = 4.9885e-01, PNorm = 67.7192, GNorm = 1.3836, lr_0 = 1.3003e-04
Loss = 4.3171e-01, PNorm = 67.7275, GNorm = 1.5530, lr_0 = 1.2951e-04
Loss = 4.6308e-01, PNorm = 67.7349, GNorm = 1.1882, lr_0 = 1.2898e-04
Loss = 3.9230e-01, PNorm = 67.7420, GNorm = 1.2857, lr_0 = 1.2846e-04
Loss = 4.5185e-01, PNorm = 67.7524, GNorm = 1.4873, lr_0 = 1.2794e-04
Loss = 4.5449e-01, PNorm = 67.7621, GNorm = 1.5460, lr_0 = 1.2742e-04
Loss = 4.8641e-01, PNorm = 67.7697, GNorm = 1.7167, lr_0 = 1.2690e-04
Loss = 4.7301e-01, PNorm = 67.7784, GNorm = 1.8289, lr_0 = 1.2638e-04
Loss = 5.1295e-01, PNorm = 67.7875, GNorm = 1.3511, lr_0 = 1.2587e-04
Loss = 4.2219e-01, PNorm = 67.7961, GNorm = 1.3360, lr_0 = 1.2536e-04
Loss = 4.1947e-01, PNorm = 67.8048, GNorm = 1.1911, lr_0 = 1.2485e-04
Validation rmse = 0.789911
Epoch 45
Loss = 4.2584e-01, PNorm = 67.8122, GNorm = 2.2446, lr_0 = 1.2430e-04
Loss = 4.0727e-01, PNorm = 67.8202, GNorm = 0.9973, lr_0 = 1.2379e-04
Loss = 4.7927e-01, PNorm = 67.8274, GNorm = 1.9599, lr_0 = 1.2329e-04
Loss = 3.9128e-01, PNorm = 67.8340, GNorm = 1.9585, lr_0 = 1.2279e-04
Loss = 4.0334e-01, PNorm = 67.8410, GNorm = 1.5218, lr_0 = 1.2229e-04
Loss = 5.0746e-01, PNorm = 67.8448, GNorm = 2.0807, lr_0 = 1.2179e-04
Loss = 3.8885e-01, PNorm = 67.8508, GNorm = 1.5556, lr_0 = 1.2130e-04
Loss = 4.7672e-01, PNorm = 67.8571, GNorm = 2.1338, lr_0 = 1.2081e-04
Loss = 4.8314e-01, PNorm = 67.8616, GNorm = 1.2813, lr_0 = 1.2032e-04
Loss = 4.3803e-01, PNorm = 67.8710, GNorm = 2.3556, lr_0 = 1.1983e-04
Loss = 4.3795e-01, PNorm = 67.8797, GNorm = 1.5011, lr_0 = 1.1934e-04
Validation rmse = 0.785427
Epoch 46
Loss = 2.7218e-01, PNorm = 67.8877, GNorm = 1.1746, lr_0 = 1.1881e-04
Loss = 4.5859e-01, PNorm = 67.8963, GNorm = 1.9678, lr_0 = 1.1833e-04
Loss = 5.2691e-01, PNorm = 67.9053, GNorm = 1.3932, lr_0 = 1.1785e-04
Loss = 4.1042e-01, PNorm = 67.9133, GNorm = 1.8672, lr_0 = 1.1737e-04
Loss = 4.3450e-01, PNorm = 67.9170, GNorm = 0.9139, lr_0 = 1.1690e-04
Loss = 4.1912e-01, PNorm = 67.9213, GNorm = 1.2462, lr_0 = 1.1642e-04
Loss = 4.1837e-01, PNorm = 67.9263, GNorm = 1.4494, lr_0 = 1.1595e-04
Loss = 4.8489e-01, PNorm = 67.9326, GNorm = 1.8969, lr_0 = 1.1548e-04
Loss = 4.4688e-01, PNorm = 67.9391, GNorm = 1.3883, lr_0 = 1.1501e-04
Loss = 4.4772e-01, PNorm = 67.9448, GNorm = 1.7405, lr_0 = 1.1454e-04
Loss = 3.7132e-01, PNorm = 67.9507, GNorm = 1.0645, lr_0 = 1.1408e-04
Loss = 5.1057e-01, PNorm = 67.9556, GNorm = 1.8701, lr_0 = 1.1362e-04
Validation rmse = 0.786334
Epoch 47
Loss = 4.8080e-01, PNorm = 67.9645, GNorm = 2.0918, lr_0 = 1.1311e-04
Loss = 4.9873e-01, PNorm = 67.9737, GNorm = 1.7669, lr_0 = 1.1265e-04
Loss = 3.8713e-01, PNorm = 67.9826, GNorm = 1.7470, lr_0 = 1.1219e-04
Loss = 4.9080e-01, PNorm = 67.9902, GNorm = 1.1648, lr_0 = 1.1174e-04
Loss = 3.8979e-01, PNorm = 67.9960, GNorm = 1.5671, lr_0 = 1.1128e-04
Loss = 4.1863e-01, PNorm = 68.0010, GNorm = 1.1367, lr_0 = 1.1083e-04
Loss = 4.4241e-01, PNorm = 68.0039, GNorm = 1.8697, lr_0 = 1.1038e-04
Loss = 4.4564e-01, PNorm = 68.0094, GNorm = 1.5681, lr_0 = 1.0994e-04
Loss = 4.4972e-01, PNorm = 68.0178, GNorm = 1.2587, lr_0 = 1.0949e-04
Loss = 4.7734e-01, PNorm = 68.0235, GNorm = 1.6870, lr_0 = 1.0905e-04
Loss = 4.2405e-01, PNorm = 68.0286, GNorm = 2.1013, lr_0 = 1.0860e-04
Loss = 5.0084e-01, PNorm = 68.0349, GNorm = 1.0249, lr_0 = 1.0816e-04
Validation rmse = 0.785966
Epoch 48
Loss = 4.4891e-01, PNorm = 68.0418, GNorm = 2.5939, lr_0 = 1.0768e-04
Loss = 4.4896e-01, PNorm = 68.0495, GNorm = 2.5782, lr_0 = 1.0724e-04
Loss = 4.0011e-01, PNorm = 68.0572, GNorm = 0.9848, lr_0 = 1.0681e-04
Loss = 5.1893e-01, PNorm = 68.0616, GNorm = 1.4616, lr_0 = 1.0637e-04
Loss = 4.9418e-01, PNorm = 68.0654, GNorm = 1.4860, lr_0 = 1.0594e-04
Loss = 4.5203e-01, PNorm = 68.0724, GNorm = 0.8695, lr_0 = 1.0551e-04
Loss = 4.0321e-01, PNorm = 68.0774, GNorm = 1.3607, lr_0 = 1.0508e-04
Loss = 3.9896e-01, PNorm = 68.0803, GNorm = 1.7818, lr_0 = 1.0466e-04
Loss = 5.5506e-01, PNorm = 68.0846, GNorm = 1.5253, lr_0 = 1.0423e-04
Loss = 3.9256e-01, PNorm = 68.0905, GNorm = 1.8194, lr_0 = 1.0381e-04
Loss = 3.7293e-01, PNorm = 68.0965, GNorm = 1.3246, lr_0 = 1.0339e-04
Loss = 5.0834e-01, PNorm = 68.1049, GNorm = 0.8921, lr_0 = 1.0297e-04
Validation rmse = 0.784660
Epoch 49
Loss = 4.1238e-01, PNorm = 68.1130, GNorm = 0.9567, lr_0 = 1.0251e-04
Loss = 4.4011e-01, PNorm = 68.1197, GNorm = 1.4256, lr_0 = 1.0209e-04
Loss = 3.6764e-01, PNorm = 68.1236, GNorm = 0.9587, lr_0 = 1.0168e-04
Loss = 3.5583e-01, PNorm = 68.1275, GNorm = 2.5903, lr_0 = 1.0127e-04
Loss = 4.3363e-01, PNorm = 68.1320, GNorm = 2.1320, lr_0 = 1.0086e-04
Loss = 5.3033e-01, PNorm = 68.1372, GNorm = 1.2596, lr_0 = 1.0045e-04
Loss = 4.5398e-01, PNorm = 68.1442, GNorm = 1.7253, lr_0 = 1.0004e-04
Loss = 4.3522e-01, PNorm = 68.1510, GNorm = 1.1148, lr_0 = 1.0000e-04
Loss = 4.7380e-01, PNorm = 68.1556, GNorm = 1.8998, lr_0 = 1.0000e-04
Loss = 4.1212e-01, PNorm = 68.1612, GNorm = 1.3214, lr_0 = 1.0000e-04
Loss = 4.7403e-01, PNorm = 68.1679, GNorm = 1.4177, lr_0 = 1.0000e-04
Loss = 4.4655e-01, PNorm = 68.1741, GNorm = 1.3565, lr_0 = 1.0000e-04
Validation rmse = 0.783944
Model 0 best validation rmse = 0.783944 on epoch 49
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test rmse = 0.753856
Ensemble test rmse = 0.753856
1-fold cross validation
	Seed 42 ==> test rmse = 0.753856
Overall test rmse = 0.753856 +/- 0.000000
Elapsed time = 0:09:03
Command line
python main_script.py train all_random_split_for_paper
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/args_files/optimized_configs.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/crossval_splits/all_random_split_for_paper/cv_3/train.csv',
 'data_weights_path': '../data/crossval_splits/all_random_split_for_paper/cv_3/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.1,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 50,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_3/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 600,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 600,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../data/crossval_splits/all_random_split_for_paper/cv_3',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_3/test_extra_x.csv'],
 'separate_test_path': '../data/crossval_splits/all_random_split_for_paper/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_3/valid_extra_x.csv'],
 'separate_val_path': '../data/crossval_splits/all_random_split_for_paper/cv_3/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['quantified_delivery'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 5,836 | train size = 5,836 | val size = 1,913 | test size = 1,888
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=600, bias=False)
        (W_h): Linear(in_features=600, out_features=600, bias=False)
        (W_o): Linear(in_features=733, out_features=600, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=636, out_features=600, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=600, out_features=600, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.1, inplace=False)
    (7): Linear(in_features=600, out_features=1, bias=True)
  )
)
Number of parameters = 1,632,601
Moving model to cuda
Epoch 0
Loss = 9.7519e-01, PNorm = 52.0720, GNorm = 4.1684, lr_0 = 1.4267e-04
Loss = 1.2029e+00, PNorm = 52.0737, GNorm = 6.8319, lr_0 = 1.8147e-04
Loss = 1.0738e+00, PNorm = 52.0766, GNorm = 6.2778, lr_0 = 2.2026e-04
Loss = 8.8443e-01, PNorm = 52.0817, GNorm = 5.5038, lr_0 = 2.5905e-04
Loss = 1.1823e+00, PNorm = 52.0881, GNorm = 5.0417, lr_0 = 2.9784e-04
Loss = 1.0693e+00, PNorm = 52.0934, GNorm = 2.6193, lr_0 = 3.3664e-04
Loss = 1.2044e+00, PNorm = 52.1040, GNorm = 3.7670, lr_0 = 3.7543e-04
Loss = 8.6242e-01, PNorm = 52.1195, GNorm = 2.2104, lr_0 = 4.1422e-04
Loss = 8.9740e-01, PNorm = 52.1348, GNorm = 1.9812, lr_0 = 4.5302e-04
Loss = 1.1490e+00, PNorm = 52.1510, GNorm = 2.7346, lr_0 = 4.9181e-04
Loss = 9.2596e-01, PNorm = 52.1687, GNorm = 1.9983, lr_0 = 5.3060e-04
Validation rmse = 0.984370
Epoch 1
Loss = 1.3713e+00, PNorm = 52.1871, GNorm = 4.5148, lr_0 = 5.7328e-04
Loss = 9.3857e-01, PNorm = 52.2084, GNorm = 1.5627, lr_0 = 6.1207e-04
Loss = 9.0554e-01, PNorm = 52.2299, GNorm = 1.5701, lr_0 = 6.5086e-04
Loss = 8.2612e-01, PNorm = 52.2576, GNorm = 2.3471, lr_0 = 6.8966e-04
Loss = 8.8517e-01, PNorm = 52.2778, GNorm = 1.0653, lr_0 = 7.2845e-04
Loss = 9.0254e-01, PNorm = 52.3027, GNorm = 1.8639, lr_0 = 7.6724e-04
Loss = 1.1614e+00, PNorm = 52.3332, GNorm = 1.8694, lr_0 = 8.0603e-04
Loss = 1.1544e+00, PNorm = 52.3602, GNorm = 1.1256, lr_0 = 8.4483e-04
Loss = 9.2999e-01, PNorm = 52.3901, GNorm = 3.4468, lr_0 = 8.8362e-04
Loss = 9.3095e-01, PNorm = 52.4286, GNorm = 3.0475, lr_0 = 9.2241e-04
Loss = 1.3356e+00, PNorm = 52.4688, GNorm = 1.9389, lr_0 = 9.6121e-04
Loss = 8.4875e-01, PNorm = 52.5144, GNorm = 2.3745, lr_0 = 1.0000e-03
Validation rmse = 0.941296
Epoch 2
Loss = 8.2626e-01, PNorm = 52.5618, GNorm = 1.3536, lr_0 = 9.9587e-04
Loss = 1.0048e+00, PNorm = 52.5992, GNorm = 2.4886, lr_0 = 9.9176e-04
Loss = 1.0841e+00, PNorm = 52.6487, GNorm = 2.9452, lr_0 = 9.8767e-04
Loss = 1.0822e+00, PNorm = 52.6973, GNorm = 0.8334, lr_0 = 9.8359e-04
Loss = 9.1023e-01, PNorm = 52.7520, GNorm = 1.2164, lr_0 = 9.7954e-04
Loss = 8.7408e-01, PNorm = 52.7956, GNorm = 1.0777, lr_0 = 9.7549e-04
Loss = 8.3339e-01, PNorm = 52.8373, GNorm = 1.8307, lr_0 = 9.7147e-04
Loss = 9.2107e-01, PNorm = 52.8740, GNorm = 1.2742, lr_0 = 9.6746e-04
Loss = 9.1675e-01, PNorm = 52.9255, GNorm = 1.2618, lr_0 = 9.6347e-04
Loss = 8.6181e-01, PNorm = 52.9576, GNorm = 1.4743, lr_0 = 9.5949e-04
Loss = 1.2501e+00, PNorm = 52.9980, GNorm = 4.6244, lr_0 = 9.5553e-04
Loss = 9.2781e-01, PNorm = 53.0450, GNorm = 1.3897, lr_0 = 9.5159e-04
Validation rmse = 0.937569
Epoch 3
Loss = 8.4852e-01, PNorm = 53.0739, GNorm = 1.6066, lr_0 = 9.4766e-04
Loss = 7.9696e-01, PNorm = 53.1181, GNorm = 1.4886, lr_0 = 9.4375e-04
Loss = 8.5370e-01, PNorm = 53.1808, GNorm = 1.6290, lr_0 = 9.3985e-04
Loss = 9.2551e-01, PNorm = 53.2105, GNorm = 1.4152, lr_0 = 9.3598e-04
Loss = 1.0223e+00, PNorm = 53.2502, GNorm = 1.6808, lr_0 = 9.3211e-04
Loss = 9.7346e-01, PNorm = 53.2874, GNorm = 2.3698, lr_0 = 9.2827e-04
Loss = 9.8125e-01, PNorm = 53.3498, GNorm = 0.8054, lr_0 = 9.2444e-04
Loss = 9.6914e-01, PNorm = 53.3869, GNorm = 2.2844, lr_0 = 9.2062e-04
Loss = 7.5063e-01, PNorm = 53.4573, GNorm = 1.1327, lr_0 = 9.1682e-04
Loss = 9.4449e-01, PNorm = 53.4757, GNorm = 0.8006, lr_0 = 9.1304e-04
Loss = 9.1143e-01, PNorm = 53.5278, GNorm = 0.8437, lr_0 = 9.0927e-04
Validation rmse = 0.932931
Epoch 4
Loss = 8.3300e-01, PNorm = 53.5937, GNorm = 1.2939, lr_0 = 9.0514e-04
Loss = 8.3473e-01, PNorm = 53.6458, GNorm = 1.4576, lr_0 = 9.0141e-04
Loss = 1.0985e+00, PNorm = 53.7171, GNorm = 0.9575, lr_0 = 8.9769e-04
Loss = 8.4617e-01, PNorm = 53.7872, GNorm = 0.8775, lr_0 = 8.9398e-04
Loss = 9.1029e-01, PNorm = 53.8286, GNorm = 0.5904, lr_0 = 8.9029e-04
Loss = 8.1399e-01, PNorm = 53.8863, GNorm = 1.3563, lr_0 = 8.8662e-04
Loss = 9.2122e-01, PNorm = 53.9250, GNorm = 1.1345, lr_0 = 8.8296e-04
Loss = 8.2118e-01, PNorm = 53.9583, GNorm = 2.0762, lr_0 = 8.7932e-04
Loss = 1.0751e+00, PNorm = 53.9984, GNorm = 1.9127, lr_0 = 8.7569e-04
Loss = 8.8167e-01, PNorm = 54.0430, GNorm = 0.9844, lr_0 = 8.7207e-04
Loss = 8.6017e-01, PNorm = 54.0842, GNorm = 1.1819, lr_0 = 8.6847e-04
Loss = 8.1836e-01, PNorm = 54.1280, GNorm = 1.7846, lr_0 = 8.6489e-04
Validation rmse = 0.908514
Epoch 5
Loss = 1.0579e+00, PNorm = 54.1843, GNorm = 1.5864, lr_0 = 8.6132e-04
Loss = 9.3955e-01, PNorm = 54.2328, GNorm = 1.0165, lr_0 = 8.5777e-04
Loss = 8.4728e-01, PNorm = 54.2645, GNorm = 1.2578, lr_0 = 8.5423e-04
Loss = 7.3582e-01, PNorm = 54.3103, GNorm = 1.4670, lr_0 = 8.5070e-04
Loss = 8.4524e-01, PNorm = 54.3391, GNorm = 1.1251, lr_0 = 8.4719e-04
Loss = 8.8776e-01, PNorm = 54.4091, GNorm = 1.7864, lr_0 = 8.4369e-04
Loss = 7.8899e-01, PNorm = 54.4527, GNorm = 0.8570, lr_0 = 8.4021e-04
Loss = 7.9097e-01, PNorm = 54.4857, GNorm = 1.1057, lr_0 = 8.3675e-04
Loss = 9.4908e-01, PNorm = 54.5421, GNorm = 1.0520, lr_0 = 8.3329e-04
Loss = 9.3634e-01, PNorm = 54.5795, GNorm = 1.3828, lr_0 = 8.2985e-04
Loss = 8.4075e-01, PNorm = 54.6454, GNorm = 1.2003, lr_0 = 8.2643e-04
Loss = 7.3790e-01, PNorm = 54.6954, GNorm = 1.3325, lr_0 = 8.2302e-04
Validation rmse = 0.902905
Epoch 6
Loss = 9.0248e-01, PNorm = 54.7636, GNorm = 1.4430, lr_0 = 8.1962e-04
Loss = 7.3299e-01, PNorm = 54.8167, GNorm = 1.0241, lr_0 = 8.1624e-04
Loss = 9.0230e-01, PNorm = 54.8645, GNorm = 2.4761, lr_0 = 8.1287e-04
Loss = 7.9265e-01, PNorm = 54.9201, GNorm = 2.4513, lr_0 = 8.0952e-04
Loss = 9.5731e-01, PNorm = 54.9743, GNorm = 1.8035, lr_0 = 8.0618e-04
Loss = 7.5161e-01, PNorm = 55.0235, GNorm = 1.4472, lr_0 = 8.0285e-04
Loss = 1.0589e+00, PNorm = 55.0774, GNorm = 1.2783, lr_0 = 7.9954e-04
Loss = 7.7258e-01, PNorm = 55.1554, GNorm = 1.1274, lr_0 = 7.9624e-04
Loss = 7.5971e-01, PNorm = 55.2058, GNorm = 1.3055, lr_0 = 7.9295e-04
Loss = 8.1937e-01, PNorm = 55.2531, GNorm = 0.8633, lr_0 = 7.8968e-04
Loss = 7.7700e-01, PNorm = 55.3148, GNorm = 1.2240, lr_0 = 7.8642e-04
Validation rmse = 0.896184
Epoch 7
Loss = 8.2330e-01, PNorm = 55.3697, GNorm = 3.0513, lr_0 = 7.8317e-04
Loss = 7.8369e-01, PNorm = 55.4131, GNorm = 0.8696, lr_0 = 7.7994e-04
Loss = 7.9181e-01, PNorm = 55.4582, GNorm = 0.6993, lr_0 = 7.7672e-04
Loss = 8.1239e-01, PNorm = 55.5112, GNorm = 1.6413, lr_0 = 7.7352e-04
Loss = 9.4219e-01, PNorm = 55.5589, GNorm = 1.4015, lr_0 = 7.7032e-04
Loss = 7.4552e-01, PNorm = 55.6187, GNorm = 0.9218, lr_0 = 7.6715e-04
Loss = 8.6008e-01, PNorm = 55.7022, GNorm = 0.9866, lr_0 = 7.6398e-04
Loss = 7.2029e-01, PNorm = 55.7536, GNorm = 0.7180, lr_0 = 7.6083e-04
Loss = 9.2795e-01, PNorm = 55.8181, GNorm = 1.5226, lr_0 = 7.5769e-04
Loss = 1.0015e+00, PNorm = 55.8774, GNorm = 3.8568, lr_0 = 7.5456e-04
Loss = 8.1664e-01, PNorm = 55.9647, GNorm = 0.9563, lr_0 = 7.5145e-04
Loss = 7.1568e-01, PNorm = 56.0399, GNorm = 2.1855, lr_0 = 7.4835e-04
Validation rmse = 0.890523
Epoch 8
Loss = 7.0953e-01, PNorm = 56.1033, GNorm = 0.6582, lr_0 = 7.4495e-04
Loss = 1.0091e+00, PNorm = 56.1673, GNorm = 1.0657, lr_0 = 7.4187e-04
Loss = 6.2236e-01, PNorm = 56.2350, GNorm = 0.9310, lr_0 = 7.3881e-04
Loss = 8.4976e-01, PNorm = 56.2971, GNorm = 1.0380, lr_0 = 7.3576e-04
Loss = 8.3420e-01, PNorm = 56.3804, GNorm = 1.0073, lr_0 = 7.3273e-04
Loss = 7.8312e-01, PNorm = 56.4594, GNorm = 1.3102, lr_0 = 7.2970e-04
Loss = 7.4982e-01, PNorm = 56.5386, GNorm = 1.2258, lr_0 = 7.2669e-04
Loss = 7.3464e-01, PNorm = 56.6190, GNorm = 1.8864, lr_0 = 7.2369e-04
Loss = 6.8744e-01, PNorm = 56.6788, GNorm = 1.1184, lr_0 = 7.2071e-04
Loss = 6.5056e-01, PNorm = 56.7431, GNorm = 1.4913, lr_0 = 7.1773e-04
Loss = 7.8303e-01, PNorm = 56.8266, GNorm = 1.3162, lr_0 = 7.1477e-04
Loss = 1.0084e+00, PNorm = 56.8913, GNorm = 1.7178, lr_0 = 7.1182e-04
Validation rmse = 0.908286
Epoch 9
Loss = 7.9057e-01, PNorm = 56.9507, GNorm = 2.0253, lr_0 = 7.0888e-04
Loss = 8.6222e-01, PNorm = 57.0374, GNorm = 1.9550, lr_0 = 7.0596e-04
Loss = 6.5399e-01, PNorm = 57.1058, GNorm = 0.9928, lr_0 = 7.0304e-04
Loss = 7.3158e-01, PNorm = 57.1658, GNorm = 0.9562, lr_0 = 7.0014e-04
Loss = 8.9007e-01, PNorm = 57.2120, GNorm = 1.0572, lr_0 = 6.9725e-04
Loss = 9.0372e-01, PNorm = 57.2652, GNorm = 0.7469, lr_0 = 6.9438e-04
Loss = 7.3953e-01, PNorm = 57.3102, GNorm = 0.7671, lr_0 = 6.9151e-04
Loss = 6.1785e-01, PNorm = 57.3688, GNorm = 2.2076, lr_0 = 6.8866e-04
Loss = 9.2452e-01, PNorm = 57.4213, GNorm = 1.4589, lr_0 = 6.8581e-04
Loss = 7.1061e-01, PNorm = 57.4766, GNorm = 0.9936, lr_0 = 6.8298e-04
Loss = 7.2923e-01, PNorm = 57.5307, GNorm = 1.0351, lr_0 = 6.8017e-04
Validation rmse = 0.876316
Epoch 10
Loss = 9.3890e-01, PNorm = 57.5964, GNorm = 1.3892, lr_0 = 6.7736e-04
Loss = 6.8525e-01, PNorm = 57.6660, GNorm = 1.1485, lr_0 = 6.7456e-04
Loss = 8.2158e-01, PNorm = 57.7375, GNorm = 3.7927, lr_0 = 6.7178e-04
Loss = 7.4422e-01, PNorm = 57.8052, GNorm = 1.1950, lr_0 = 6.6901e-04
Loss = 7.8134e-01, PNorm = 57.8671, GNorm = 0.7779, lr_0 = 6.6625e-04
Loss = 7.3530e-01, PNorm = 57.9144, GNorm = 1.2868, lr_0 = 6.6350e-04
Loss = 8.7684e-01, PNorm = 57.9787, GNorm = 1.7948, lr_0 = 6.6076e-04
Loss = 7.1127e-01, PNorm = 58.0422, GNorm = 0.9463, lr_0 = 6.5803e-04
Loss = 6.6098e-01, PNorm = 58.0978, GNorm = 0.9529, lr_0 = 6.5532e-04
Loss = 7.4549e-01, PNorm = 58.1655, GNorm = 1.0843, lr_0 = 6.5261e-04
Loss = 7.9788e-01, PNorm = 58.2185, GNorm = 1.6291, lr_0 = 6.4992e-04
Loss = 7.5449e-01, PNorm = 58.2649, GNorm = 1.9884, lr_0 = 6.4724e-04
Validation rmse = 0.873519
Epoch 11
Loss = 7.7547e-01, PNorm = 58.3215, GNorm = 1.7127, lr_0 = 6.4430e-04
Loss = 6.4864e-01, PNorm = 58.3641, GNorm = 0.9835, lr_0 = 6.4164e-04
Loss = 6.4420e-01, PNorm = 58.4127, GNorm = 1.0700, lr_0 = 6.3899e-04
Loss = 8.0595e-01, PNorm = 58.4442, GNorm = 1.4837, lr_0 = 6.3636e-04
Loss = 6.9310e-01, PNorm = 58.4923, GNorm = 1.4210, lr_0 = 6.3373e-04
Loss = 8.0767e-01, PNorm = 58.5492, GNorm = 1.3545, lr_0 = 6.3111e-04
Loss = 6.7175e-01, PNorm = 58.6062, GNorm = 1.2264, lr_0 = 6.2851e-04
Loss = 7.4045e-01, PNorm = 58.6600, GNorm = 1.0649, lr_0 = 6.2592e-04
Loss = 7.3678e-01, PNorm = 58.7055, GNorm = 2.0855, lr_0 = 6.2333e-04
Loss = 7.1835e-01, PNorm = 58.7518, GNorm = 1.3480, lr_0 = 6.2076e-04
Loss = 8.1739e-01, PNorm = 58.7953, GNorm = 1.1031, lr_0 = 6.1820e-04
